No,Severity,Status,Category,File:Line,Bug Description,Before (พฤติกรรม/โค้ดเดิม),After (พฤติกรรม/โค้ดใหม่),Why it was a bug,Fix Explanation
1,CRITICAL,Fixed,Schema drift,lib/finance.ts:119 / schema.sql:158-175,"incomes ใส่ document_id แต่ schema ไม่มีคอลัมน์นี้ (มีแต่ source_doc_id)","insert: { document_id: ... } → PostgREST error 42703 ""column does not exist""","insert สำเร็จ — เพิ่ม document_id เป็นคอลัมน์ FK ใน incomes table","ทุก createIncome จาก ""บันทึกรายรับจากเอกสาร"" fail เงียบ ๆ → user ไม่เห็น income ของตัวเอง","เพิ่ม `document_id uuid references documents(id) on delete set null` พร้อม index และ ALTER TABLE ... add column if not exists เพื่อ migrate database เดิม"
2,CRITICAL,Fixed,Schema drift,lib/finance.ts:121-145 / schema.sql:158-175,"incomes ใส่ description แต่ schema มีแค่ note","insert: { description: ""..."" } → 42703","เพิ่มคอลัมน์ description text default '' ใน incomes","ทุก createIncome fail; updateIncome ที่ส่ง description ก็ fail","เพิ่มคอลัมน์ description แยกจาก note เพื่อให้ frontend ใช้ได้ตามเดิม"
3,CRITICAL,Fixed,Schema drift,lib/finance.ts:140-217 / schema.sql:158-213,"updateIncome/updateExpense set updated_at แต่ทั้ง 2 ตารางไม่มีคอลัมน์นี้","update: { updated_at: now } → 42703 ทุกครั้งที่แก้ income/expense","เพิ่ม updated_at + trigger set_updated_at_incomes/expenses","ทุกการแก้ไข income/expense ใน UI fail หมด user แก้อะไรไม่ได้เลย","เพิ่ม column updated_at timestamptz + auto-update trigger ที่เรียก set_updated_at()"
4,CRITICAL,Fixed,Schema drift,lib/finance.ts:198-224 / schema.sql:203-213,"expenses ใส่ vendor + vat_amount แต่ schema ไม่มี (มีแต่ receipt_url)","createExpense fail ด้วย 42703","เพิ่มคอลัมน์ vendor text + vat_amount numeric ใน expenses","สร้าง expense ใหม่ไม่ได้เลย — ฟีเจอร์รายจ่ายพังทั้งหมด","ALTER TABLE expenses ADD COLUMN IF NOT EXISTS vendor + vat_amount พร้อม default"
5,CRITICAL,Fixed,Schema drift,lib/subscriptions.ts:72-106 / schema.sql:281-299,"subscriptions ใส่ active+notify_days แต่ schema มี is_active และไม่มี notify_days","insert/update fail; list ได้ค่า undefined","Rename schema is_active → active; เพิ่ม notify_days int default 7","Subscriptions CRUD พังทั้งระบบ","ทำ DO $$ … END $$ block migrate ข้อมูลเดิมจาก is_active → active แล้วลบ is_active; เพิ่ม notify_days; ลบ next_billing_date ซ้ำซ้อน"
6,CRITICAL,Fixed,Schema drift,lib/suppliers.ts:105-128 / schema.sql:325-340,"suppliers ใส่ address แต่ schema ไม่มี (มี line_id, website, hourly_rate แทน)","createSupplier/updateSupplier fail ด้วย 42703","เพิ่มคอลัมน์ address text default '' ใน suppliers","สร้าง/แก้ supplier ไม่ได้เลย","ALTER TABLE suppliers ADD COLUMN IF NOT EXISTS address"
7,CRITICAL,Fixed,RLS hole,schema.sql:411,"feedback_insert_anyone ใช้ with check (true) — anon ใส่ user_id ปลอมได้","ใครก็ตั้ง user_id ของคนอื่นแล้ว submit feedback ได้","policy with check ตรวจ user_id is null OR user_id = auth.uid()","Anon spoof user_id ของคนอื่น → ทำให้ feedback list ของ admin เพี้ยน","เปลี่ยน policy เป็น feedback_insert_own_or_anon: anon ต้อง user_id NULL, authenticated ต้อง = auth.uid()"
8,CRITICAL,Fixed,RLS hole,schema.sql:438-441,"active_sessions_upsert/update_anyone ใช้ true — ใครก็ปลอม session ของคนอื่นได้","authenticated user A เขียนทับ row ของ B ได้","policy with check user_id is null OR user_id = auth.uid()","activeUsers stat ของ admin ถูก poison ได้ + เปลี่ยน user_id ของ session คนอื่น","สร้าง active_sessions_insert_own_or_anon + active_sessions_update_own_or_anon ที่ enforce user_id match"
9,CRITICAL,Fixed,RLS hole,schema.sql:410-411,"activity_log_insert_anyone — anon ใส่ user_id อะไรก็ได้","spam log แทน user คนอื่นได้","activity_log_insert_own_or_anon ตรวจ user_id is null OR = auth.uid()","Audit log ปลอมแปลงได้","เปลี่ยน policy ให้ enforce ownership เหมือน feedback"
10,CRITICAL,Fixed,Auto-save race,lib/documents.tsx:225-238,"setData() เร็ว ๆ ก่อนมี activeId → debounce ยิง createDocument 2 ครั้ง → เอกสารซ้ำ","กดเร็ว ๆ ตอนเปิด new doc ครั้งแรก → ได้ document 2 row","ใช้ creatingRef.current flag กัน — return ทันทีถ้ามี create กำลังวิ่ง","ข้อมูล user ซ้ำซ้อนใน Supabase, list documents มีรายการเหมือนกัน 2 อัน","เพิ่ม `creatingRef` boolean ref; ใน performSave check `if (creatingRef.current) return` ก่อนเรียก createDocument"
11,CRITICAL,Fixed,Auto-save race,lib/documents.tsx:208-263,"performSave closure ค้าง activeId เก่า — แก้ doc A คลิก B ภายใน 500ms → save data A ลง B","Editing doc A → click doc B → ข้อมูลของ A เพิ่งพิมพ์ถูก save ลง row ของ B","performSave อ่านจาก userRef/activeIdRef/activeTypeRef/activeClientIdRef/dataRef ที่ sync ทุก render","ข้อมูล user สูญหายและทับกันมั่ว","สร้าง ref ทุกตัว set ใน body ทุก render; performSave dependent on [] (no closure issues); setData ใช้ dataRef.current ใน setTimeout"
12,CRITICAL,Fixed,Auto-save race,lib/documents.tsx:117-131,"Logout ขณะ saveTimer ยังไม่ fire → save ทำงานตอน user = null → 401","User กด logout → 500ms ต่อมา background save call ไปยัง Supabase แล้ว fail","Logout effect clear saveTimer + profileTimer ก่อน early-return","Save error log noisily + อาจเขียน local draft ทับ remote data ในกรณีที่ผิด","Logout branch ใน useEffect: clearTimeout saveTimer.current + profileTimer.current ก่อน setActiveId(null) ทำให้ pending save ไม่ทำงาน"
13,CRITICAL,Fixed,Auto-save race,lib/documents.tsx:206-244,"setTimeout 1500ms เรียก setSaveStatus(null) โดยไม่ clear ตอน unmount","React warn ""setState on unmounted component"" + memory leak","savedStatusTimer ref + cleanup ใน main mount effect + mountedRef.current guard","StrictMode warning + potential memory leak จาก dangling closure","สร้าง savedStatusTimer ref; cleanup ใน return ของ effect; setSaveStatus guard ด้วย mountedRef.current"
14,CRITICAL,Fixed,Auth gate,app/print/page.tsx:69-75,"/print ไม่มี auth check — ใครเดา URL ก็เห็น","Logged-out user เปิด /print เห็น DEFAULT_QUOTE หรือ data จาก context (privacy leak)","PrintAuthGate ('use client') ห่อ children — redirect ไป /auth ถ้า !user","ข้อมูลเอกสารถูก expose; ไม่ใช่ critical พังแต่เป็น privacy concern","สร้าง app/print/PrintAuthGate.tsx ('use client') ที่ใช้ useAuth() + router.replace('/auth'); layout.tsx ห่อ children ด้วย component นี้"
15,CRITICAL,Fixed,React infinite loop,components/TimelinePanel.tsx:32-38,"useEffect dep includes update — update เปลี่ยน reference ทุก render → loop","แอปค้าง / spike CPU เมื่อมี milestones ที่ build ไม่ตรงกับ data.milestones","ใช้ updateRef.current แทน — dep array ตัด update ออก","Render loop infinite (50+ commits/sec) เปลือง CPU + battery + ปล่อย call onUpdate ไม่จบ","สร้าง updateRef = useRef(update); updateRef.current = update ทุก render; effect deps มีแค่ [computedMilestones, data.milestones]; serialize เพิ่ม label+type ด้วย"
16,HIGH,Fixed,Admin policy,schema.sql:62-239,"profiles/clients/documents/incomes/expenses *_admin_all เป็น FOR SELECT only แต่ชื่อหลอกว่า all","Admin select ได้ แต่ update/delete user อื่นไม่ได้","ทุก *_admin_all เป็น FOR ALL using (is_admin()) with check (is_admin())","Admin tools ที่จะ update profile/document user คนอื่นโดน RLS block","เปลี่ยน 5 policy จาก ""for select"" เป็น ""for all"" with both using และ check clause"
17,HIGH,Fixed,Repository safety,lib/repository.ts:248-479,"getClient/updateClient/deleteClient/getDocument/updateDocument/deleteDocument ไม่ filter user_id","พึ่ง RLS อย่างเดียว — ถ้า RLS ผิด → cross-tenant leak","เพิ่ม .eq(""user_id"", auth.user.id) ทุก query และตรวจ auth ก่อนทำ","Defense-in-depth หายไป — ถ้า policy ผิดพลาด leak data ทันที","ทุก function: getUser() ก่อน + ต่อ .eq('user_id', auth.user.id) ในการ query/update/delete + คืน null/throw ตามบริบท"
18,HIGH,Fixed,Repository safety,lib/repository.ts:302-319,"findClientByName ใช้ ilike ไม่ escape % กับ _","ชื่อ '%' จะ match ลูกค้าทุกคน → attach client ผิดอัตโนมัติ","สร้าง escapeIlike() ที่ escape backslash + % + _","Wrong client attached ถ้าชื่อมี wildcard","สร้าง util escapeIlike(s) = s.replace(/([\\\\%_])/g, '\\\\$1') แล้วเรียก ilike(""name"", escapeIlike(trimmed))"
19,HIGH,Fixed,Calc bug,lib/calc.ts:65,"Math.ceil(price/10)*10 ทำให้ service ฿5 + difficulty% เปลี่ยนเป็น ฿10 (2 เท่า)","ราคา 5 + 15% → raised=5.75 → Math.ceil(5.75/10)*10 = 10","ถ้า raised < 10 ใช้ Math.round(raised*100)/100 (2 ทศนิยม); else ปัดถึง 10 เหมือนเดิม","Cheap services โดน double-charge แบบเงียบ ๆ","เพิ่ม guard ""raised >= 10 ? ceil-to-10 : round-to-2decimals"" — ปัดสวยเฉพาะราคาใหญ่"
20,HIGH,Fixed,Timezone,lib/calc.ts:188-197 (getAutoDate),"new Date(t).toISOString().slice(0,10) ปัดเป็น UTC midnight → ผู้ใช้ Bangkok ได้วันที่ 1 ก่อนเที่ยงวัน → ได้ของ UTC วันก่อนหน้า","ระยะกลางช่วง start-end ถูก slice เป็น UTC → milestone date เลื่อน 1 วัน","สร้าง formatLocalDate(d) ใช้ getFullYear/getMonth/getDate","Milestone dates เลื่อนวัน +/- 1 ตาม timezone","ใช้ formatLocalDate helper แทน toISOString().slice(0,10)"
21,HIGH,Fixed,Timezone,lib/calc.ts:37-50 (workingDaysBetween),"new Date('YYYY-MM-DD') parse เป็น UTC + while loop ใช้ setDate(+1) ซึ่ง DST อาจ jump 23h/25h","ในประเทศที่มี DST: นับวันเพี้ยน หรือ infinite loop","ใช้ parseLocalDate + Math.round((endUtc-startUtc)/86400000) สำหรับนับวัน","DST locale แอปอาจค้าง","Refactor workingDaysBetween: ใช้ Date.UTC ช่วยคำนวณ day count แล้วลูปด้วย i index"
22,HIGH,Fixed,Timezone,lib/subscriptions.ts:159-190,"daysUntil/nextBillingAfter ใช้ new Date(iso) → UTC shift; setMonth(+1) overflow เช่น Jan 31 + 1 = Mar 3","Days-until เพี้ยน 1; subscription รายเดือนปลายเดือนเลื่อนไป 3","parseLocalDate + addMonths ที่ clamp day-of-month ด้วย lastDay","ระบบเตือนต่ออายุยิงผิดวัน, due date เลื่อน","สร้าง parseLocalDate, formatLocalDate, addMonths(date, n) ที่จัดการ month-end overflow"
23,HIGH,Fixed,Timezone,lib/finance.ts:320-326 (summarizeMonth),"new Date(iso) → UTC → income ของวันที่ 1 ของเดือนถูกนับเป็นเดือนก่อน","Monthly summary คลาดเคลื่อนเดือน","Regex parse 'YYYY-MM-DD' ดึง year/month string ตรง ๆ","สรุปรายเดือนผิดเดือน","ใช้ regex /^(\\d{4})-(\\d{2})-(\\d{2})/ เปรียบเทียบเป็นตัวเลขโดยตรง"
24,HIGH,Fixed,Timezone,app/app/finance/income/page.tsx:55-58 + expense/page.tsx:53-56 + tax/page.tsx:77-83,"new Date('YYYY-MM-DD').getMonth() ในตัว filter","Income/expense ของวันที่ 1 ถูก filter ผิดเดือน","Regex local-parse เทียบเลข month/year ตรง","List/summary ของ user แสดงเดือนผิด","Filter ใช้ regex match แทน new Date(...)"
25,HIGH,Fixed,Finance,lib/finance.ts:460,"Math.max(0, taxTotal - whtPaid) ซ่อน WHT refund","UI ไม่บอกว่า user ขอคืนภาษีได้เท่าไหร่ — โชว์ owed = 0 เฉย ๆ","เพิ่ม taxRefund field ใน TaxResult; export ค่าทั้งคู่","Fold information loss; ไม่มี hint ในรายงานภาษีว่ามี refund","คำนวณ diff = taxTotal - whtPaid; owed = max(0, diff); refund = -diff if diff < 0 else 0"
26,HIGH,Fixed,Calc display,lib/repository.ts:362-411,"DocumentSummary.total hardcode = 0 ทำให้ list ทุกเอกสารโชว์ยอด 0","Document list ใน UI ไม่มียอดเลย","calculate(d.data).total แล้วใส่ใน total","User ไม่เห็นยอดเอกสาร เลือกผิดได้","Import calculate from ./calc; ในการ map row → ใช้ try { total = calculate(...).total } catch { total = 0 }"
27,HIGH,Fixed,Calc display,lib/repository.ts:217-247,"listClients ไม่ accumulate totalAmount → UI โชว์ ฿0 ตลอด","ClientSummary.totalAmount = 0 ทุกคน","คำนวณ calc.total ของแต่ละ doc แล้ว stats.total += calc.total","Client CRM ไม่เห็นยอดรายรับต่อ client","ใน listClients() forEach docs → calculate(d.data).total → cur.total += นั้น"
28,HIGH,Fixed,Form bug,app/app/finance/tax/page.tsx:37-67,"Effect overwrite income/whtPaid/actualExpense ทุก year change → ค่าที่ user พิมพ์เองหาย","User พิมพ์ WHT 5000 → เปลี่ยนปี → กลับมา WHT เป็น 0/auto-value","track touched = { income, whtPaid, actualExpense } — ไม่ overwrite ถ้า touched","Tax calculation field ที่ user override หายโดยไม่บอก","Add touched state; set() function mark touched ก่อน setInputs; effect ใช้ touched.x ? prev.x : autoValue"
29,HIGH,Fixed,UI/UX,app/app/finance/documents/page.tsx:102-122,"setTimeout(250) ปิด downloading โดยไม่รอ sendQuote → request ช้ากว่า 250ms ก็โชว์ ""สำเร็จ""","สเตตัส mismatch กับจริง; ยังลำดับเหตุการณ์ผิด","ปิด downloading + เปิด successOpen ทันทีหลัง await; fetchStats run background","User เห็น success modal ก่อนงานเสร็จ; race ใน error handling","ลบ setTimeout; flip state immediately after await sendQuote; fetchStats().catch(() => {})"
30,HIGH,Fixed,UI/UX,app/app/settings/page.tsx:34-43,"signOut + router.push('/') แข่งกับ AppLayout redirect /auth → ปลายทาง non-deterministic","User อาจไปจบที่ / หรือ /auth สลับกัน","router.replace('/auth')","Back button กลับมาถึง protected page; flicker","ใช้ replace แทน push และไปที่ /auth ตรงเหมือนที่ AppLayout จะ redirect"
31,HIGH,Fixed,Time logic,app/app/dashboard/page.tsx:54-94,"year/month captured at mount → tab ค้างข้ามเที่ยงคืน/เดือน ยังโชว์เดือนเก่า","Long-running dashboard tab โชว์ summary ของเดือนก่อน","setYm state + interval ทุก 5 นาที check rollover","Stats ผิดเดือน","useState init ด้วย new Date(); setInterval(tick, 5*60*1000) ใน effect; refresh dep [year, month]"
32,HIGH,Fixed,File upload,components/ProfileModal.tsx:43-44,"accept='image/*' ผ่าน SVG ที่ฝัง JS เข้ามาได้ → XSS เมื่อ render เป็น data URL","User upload SVG ที่มี <script> แล้วถูกแสดงใน <img src={dataUrl}>","Whitelist MIME: png/jpeg/webp/gif เท่านั้น + check extractMimeFromDataUrl","XSS surface ผ่าน PDF/email rendering","ALLOWED_IMAGE_MIMES Set + check ทั้ง file.type และ data URL prefix + เปลี่ยน accept attr"
33,HIGH,Fixed,File upload,components/suppliers/SupplierDetailModal.tsx:178-184,"input[type=file] multiple ไม่มี accept + ไม่ตรวจ MIME","User upload .exe/.html/.zip ได้","accept whitelist + check isAllowedSupplierFile() ก่อน upload — รับเฉพาะ image/video/audio/pdf","Storage มีไฟล์อะไรก็ได้ — malware hosting risk","สร้าง ALLOWED_SUPPLIER_FILE_TYPES + isAllowedSupplierFile prefix check; เพิ่ม accept attr + throw error ถ้า MIME ไม่ผ่าน"
34,HIGH,Fixed,Race,lib/suppliers.ts:182-209,"uploadSupplierFile/removeSupplierFile read-modify-write JSON files array → concurrent uploads ทำให้ไฟล์หาย","Upload 3 ไฟล์พร้อมกัน → list อาจมีแค่ 1","Module-level Promise lock per supplierId — withSupplierLock(id, fn)","Lost-update race ทำให้ user สูญเสียไฟล์ที่ upload แล้ว","สร้าง Map<supplierId, Promise<unknown>> ที่ chain การทำงาน sequentially; clean up เมื่อ promise settle"
35,HIGH,Fixed,Form bug,components/InvoiceReceiptFields.tsx:99-110,"paidAmount: Number(e.target.value) → 'abc' = NaN → flow ไปทั้ง state","NaN ถูก save ลง DB + ต่อมา paidAmount > 0 fail","parseFloat + Number.isFinite + >= 0 check","NaN poisoning calc / totals แสดง NaN","onChange handler: ถ้า raw='' → undefined; else parseFloat รวมกัน Number.isFinite และ >= 0 ก่อน update"
36,HIGH,Fixed,Form bug,components/ServicesPanel.tsx:42-58,"addService: Number(newPrice) || 0 — '1,500.50' กลายเป็น 0 เงียบ ๆ","Comma-decimal input lose price","parseFloat(s.replace(/,/g, '')) + isFinite guard","User สูญเสียราคาที่กรอกโดยไม่รู้","ปรับ price/quantity ใช้ parseMoney/parseQty helper + กรอง NaN/negative"
37,HIGH,Fixed,Form bug,components/ServicesPanel.tsx:402-410,"discount input: Number() — NaN กลายเป็น discount = NaN → render NaN","discount NaN → calc.afterDiscount = NaN → ทุกยอดเป็น NaN","parseFloat + isFinite + >= 0 check","UI โชว์ ""NaN"" ในยอดรวม","Filter input ใน onChange ก่อน update; ตั้ง min={0} เพิ่ม input attribute"
38,HIGH,Fixed,Form bug,components/ServiceEditModal.tsx:38-48,"save: Number(price)||0, Number(quantity)||1 — 'abc' = NaN ผ่าน || ได้","Invalid input silently sets price = 0","parseMoney/parseQty helper","Drop user data; pdf อาจมี ฿0 line","Helper functions parseMoney/parseQty ด้านบนไฟล์; ใช้แทน Number() ใน save()"
39,HIGH,Fixed,Form bug,components/ExtraEditModal.tsx:34-43,"percent: Number(percent)||0 — รับลบได้, NaN → 0","Negative percent ลด totalแทนเพิ่ม","clamp 0..1000 + isFinite check","ลบ surcharge หรือ overflow ใน calc","parseFloat + Math.max(0, Math.min(1000, raw)) + Number.isFinite guard; เพิ่ม min/max attr"
40,HIGH,Fixed,Display bug,components/QuotePreview.tsx:362,"termLabel[paymentTerm] อาจ undefined → ""(มัดจำ )"" ว่าง","ถ้า paymentTerm = ค่าผิดประเภท → label ว่าง","fallback ?? '50%'","Quote PDF/preview มีค่าว่าง","ใช้ nullish coalescing fallback ""50%"""
41,HIGH,Fixed,Display bug,components/QuotePreview.tsx:280-288,"discount label ไม่บอกหน่วยตอน discountUnit='baht'","Print preview โชว์แค่ ""ส่วนลด"" — สับสน ฿ หรือ %","แสดง ' (฿)' เมื่อ baht","User สับสนหน่วย","เพิ่ม conditional label ที่บอกหน่วย"
42,HIGH,Fixed,UI bug,components/dashboard/AiPriceCheckModal.tsx:80-103,"step 4 (ผลลัพธ์) โชว์ ""ขั้นตอน 4 / 3""; progress bar 3 จุดเต็มแล้ว","Confusing UX","step <=3 โชว์ขั้นตอน; else โชว์ ""ผลลัพธ์""","หน้า result โชว์ข้อความ misleading","Conditional rendering: step<=3 ? `ขั้นตอน ${step}/3` : 'ผลลัพธ์'"
43,MEDIUM,Fixed,Auth precondition,lib/admin.ts:156-220,"fetchAdminStats ไม่ check isAdmin() — ถ้า non-admin เรียก ได้ totalUsers=1 (own row)","Non-admin เห็น dashboard เพี้ยน ไม่มี error","await isAdmin() guard ที่ต้น function — throw ถ้าไม่ใช่ admin","หน้าสถิติ admin ดูเหมือนพังไม่ใช่ permission","เพิ่ม if (!(await isAdmin())) throw new Error('Not authorized')"
44,MEDIUM,Fixed,Feedback API,lib/api.ts:79-92,"sendFeedback swallow error คืน void → caller ไม่รู้ว่าสำเร็จ","User submit feedback ไม่มี error แต่ไม่ landing","return boolean (true/false)","Silent failure feedback","ส่งผ่าน error ผ่าน { error } ของ Supabase + return false; UI ใช้ผลลัพธ์ display error"
45,MEDIUM,Fixed,Migration UX,components/MigrationModal.tsx:25-66,"setBusy(false) เฉพาะ catch — success path ไม่ reset busy; ไม่มี unmount guard","Button stays disabled ถ้า onDone ไม่ unmount; warn setState on unmounted","finally { safeSet(setBusy, false) } + mountedRef cleanup","Stuck UI; React warning","mountedRef.current + safeSet helper; ทุก setState ผ่าน safeSet; finally block สำหรับ busy"
46,MEDIUM,Fixed,Async cleanup,components/DocumentListModal.tsx:56-73,"useEffect listDocuments ไม่มี cancelled guard","setQuoteList ยิงหลัง modal ปิด","cancelled flag + return cleanup","React warning + waste render","let cancelled=false; check cancelled ทุก setState; return () => cancelled=true"
47,MEDIUM,Fixed,Async cleanup,components/ShareModal.tsx:33-44,"setTimeout(setCopied(false), 2000) — ไม่ clear ตอน unmount","setState on unmounted modal","copyTimer ref + cleanup ใน useEffect + markCopied helper","React warning; potential memory leak","สร้าง useRef + useEffect cleanup; markCopied centralize logic"
48,MEDIUM,Fixed,Profile merge,lib/repository.ts:127-146,"shallow-merge `data` → payment nested object ที่ partial หาย default","ถ้า stored.payment.bankName หายไป — ได้ undefined แทน default ''","deep-merge: payment: { ...DEFAULT_PROFILE.payment, ...stored.payment }","Nested defaults หาย","spread merge แยก payment key ด้วย"
49,MEDIUM,Fixed,Form bug,components/BillableRevisionModal.tsx:27-32,"Math.max(1, Math.floor(Number(value) || 1)) — 'abc' = NaN → 1 (OK by luck)","Loosely typed parse — hidden behavior","parseFloat + Number.isFinite + > 0 guard","Future-proofing","Refactor save() ใช้ Number.isFinite ตรง ๆ + clamp"
50,MEDIUM,Fixed,Document number,lib/types.ts:194-201,"Math.random()*900+100 = 3-digit decimal — 10% collision in 100 docs/month","Doc number ซ้ำได้ — ทำให้ list งงๆ","6-hex chars จาก crypto.getRandomValues — collision ~1 in 16M","Collisions in real usage","ใช้ Uint8Array(3) + getRandomValues → hex; fallback to Math.random ถ้าไม่มี crypto"
51,MEDIUM,Fixed,is_admin grant,schema.sql:24,"grant execute is_admin() to anon — broader than needed","Anon เรียก is_admin (ได้ false จาก coalesce แต่ surface kontaktloos)","revoke from anon, grant only to authenticated","Excessive permission","REVOKE EXECUTE FROM anon; GRANT TO authenticated"
52,MEDIUM,Fixed,Schema dedupe,schema.sql:281-299,"subscriptions มีทั้ง next_billing_date และ next_billing_at (กลุ่มเก่า) → frontend เขียน at, query date ได้ NULL","Data integrity asymmetry","DO block migrate next_billing_date → next_billing_at แล้ว DROP","ความเสี่ยง report ผิด","DO $$ migrate then drop legacy column"
53,MEDIUM,Fixed,Missing indexes,schema.sql,"incomes.client_id/document_id/source_doc_id, documents.linked_from_id, subscriptions.next_billing_at/active, feedback.user_id ไม่มี index","SeqScan slow ใน admin views, join","สร้าง index ทุกตัว","Slow page when data grows","CREATE INDEX IF NOT EXISTS …_idx ทุก FK และ filter column"
54,MEDIUM,Fixed,Async cleanup,lib/documents.tsx,"setProfile setTimeout ไม่มี cleanup ตอน unmount","setState on unmounted","profileTimer cleanup ใน unmount effect","React warning","Add profileTimer to mount/unmount cleanup; setProfile read from profileRef ไม่ใช่ closure"
55,MEDIUM,Fixed,Memory leak,lib/repository.ts:18-46,"schemaIssueWarned Set โตเรื่อย ๆ ไม่ clear (HMR / long session)","Memory creep across reloads","SCHEMA_WARN_MAX = 50 + LRU eviction","Long-running tab memory","ตรวจ size ก่อน add → drop first entry ถ้าเต็ม"
56,MEDIUM,Fixed,Repository,lib/repository.ts:127,"saveProfile upsert + shallow merge nested payment","ดูข้อ #48","ดูข้อ #48","",""
57,MEDIUM,Fixed,Safer file name,lib/suppliers.ts:161,"safeName = name.replace(/[^a-zA-Z0-9._-]/g, '_') — Thai chars หาย","ไฟล์ที่ตั้งชื่อภาษาไทยกลายเป็น ____","whitelist เฉพาะ chars ที่ filesystem ห้ามจริง (\\/:*?""<>|) + space → _","User เปิดไฟล์ไม่ออก unreadable","Refactor buildSafeName: เก็บ unicode word chars; replace แค่ตัวอันตราย"
58,LOW,Not fixed,Modal UX,many,"Escape key/backdrop click ปิด modal ไม่ได้ทั่วทุก modal","User ต้องคลิก × เท่านั้น","—","UX nuisance","ข้ามไป — ต้องแก้ทุก modal (15+); แนะนำสร้าง useModalDismiss hook ในรอบ refactor ถัดไป"
59,LOW,Not fixed,DST locale,lib/calc.ts (workingDaysBetween),"DST locale infinite loop — แก้แล้วในข้อ 21","—","—","—","แก้แล้วในข้อ 21 ด้วย Date.UTC iteration"
60,LOW,Partial,NumberField snap-back,components/finance/IncomeFormModal.tsx + ExpenseFormModal + SubscriptionFormModal,"NumberField sync จาก prop ทำให้ user typing snap กลับ","พิมพ์ '0.5' → parent rerender → snap เป็น '5'","ยังไม่แก้ — ต้องเปลี่ยน useEffect prop-sync เป็น mount-only หรือ controlled+local","UX irritation","Skip — ต้อง refactor 3 modal; แนะนำใช้ defer commit (blur-only update)"
61,LOW,Not fixed,Hard-coded version,app/app/settings/page.tsx:128,"v1.1.0 hardcode in source","ต้องแก้ทุก release","—","Easy to forget","ใช้ package.json version import (รอ refactor)"
62,LOW,Not fixed,FAQ overflow,components/landing/LandingFAQ.tsx:73-76,"max-h-60 overflow-hidden ตัดคำตอบยาว","คำตอบยาวถูกตัด","—","Minor UX","Skip — landing copy issue"
